Pais;year;PIB
Argentina;1990;204022,7096
Argentina;1991;225605,7508
Argentina;1992;247277,6386
Argentina;1993;261428,6683
Argentina;1994;276686,17
Argentina;1995;268813,8685
Argentina;1996;283670,3772
Argentina;1997;306679,0142
Argentina;1998;318486,7048
Argentina;1999;307704,4742
Argentina;2000;305276,6892
Argentina;2001;291817,5293
Argentina;2002;260025,5129
Argentina;2003;283004,0735
Argentina;2004;308558,1338
Argentina;2005;335870,6505
Argentina;2006;362898,6706
Argentina;2007;395587,3159
Argentina;2008;411637,2154
Argentina;2009;387274,3636
Argentina;2010;426487,4349
Argentina;2011;452093,5344
Argentina;2012;447453,1539
Argentina;2013;458215,851
Argentina;2014;446702,6493
Argentina;2015;458902,8127
Argentina;2016;449356,1297
Argentina;2017;462021,2455
Argentina;2018;450168,7748
Argentina;2019;440769,1839
Bolivia (Estado Plurinacional de);1990;9312,476223
Bolivia (Estado Plurinacional de);1991;9802,920342
Bolivia (Estado Plurinacional de);1992;9964,325125
Bolivia (Estado Plurinacional de);1993;10389,73143
Bolivia (Estado Plurinacional de);1994;10874,64829
Bolivia (Estado Plurinacional de);1995;11383,39398
Bolivia (Estado Plurinacional de);1996;11879,86285
Bolivia (Estado Plurinacional de);1997;12468,41605
Bolivia (Estado Plurinacional de);1998;13095,49662
Bolivia (Estado Plurinacional de);1999;13151,39993
Bolivia (Estado Plurinacional de);2000;13481,21173
Bolivia (Estado Plurinacional de);2001;13708,2085
Bolivia (Estado Plurinacional de);2002;14048,93492
Bolivia (Estado Plurinacional de);2003;14429,84941
Bolivia (Estado Plurinacional de);2004;15032,04949
Bolivia (Estado Plurinacional de);2005;15696,68175
Bolivia (Estado Plurinacional de);2006;16449,65302
Bolivia (Estado Plurinacional de);2007;17200,47814
Bolivia (Estado Plurinacional de);2008;18258,04906
Bolivia (Estado Plurinacional de);2009;18870,972
Bolivia (Estado Plurinacional de);2010;19649,72466
Bolivia (Estado Plurinacional de);2011;20672,31455
Bolivia (Estado Plurinacional de);2012;21731,20728
Bolivia (Estado Plurinacional de);2013;23208,06267
Bolivia (Estado Plurinacional de);2014;24475,35512
Bolivia (Estado Plurinacional de);2015;25664,1691
Bolivia (Estado Plurinacional de);2016;26758,46859
Bolivia (Estado Plurinacional de);2017;27881,04174
Bolivia (Estado Plurinacional de);2018;29058,63177
Bolivia (Estado Plurinacional de);2019;29702,77652
Brasil;1990;1190328,79
Brasil;1991;1202589,177
Brasil;1992;1196095,195
Brasil;1993;1254943,079
Brasil;1994;1328357,249
Brasil;1995;1384413,925
Brasil;1996;1414185,734
Brasil;1997;1462195,161
Brasil;1998;1467138,813
Brasil;1999;1474004,106
Brasil;2000;1538682,661
Brasil;2001;1560068,756
Brasil;2002;1607704,861
Brasil;2003;1626046,024
Brasil;2004;1719705,7
Brasil;2005;1774772,936
Brasil;2006;1845089,239
Brasil;2007;1957083,769
Brasil;2008;2056781,441
Brasil;2009;2054193,763
Brasil;2010;2208838,109
Brasil;2011;2296626,68
Brasil;2012;2340748,92
Brasil;2013;2411084,275
Brasil;2014;2423235,072
Brasil;2015;2337312,89
Brasil;2016;2260744,462
Brasil;2017;2290651,151
Brasil;2018;2320824,158
Brasil;2019;2347202,31
Chile;1990;75463,3801
Chile;1991;81477,73645
Chile;1992;91481,59208
Chile;1993;97872,73765
Chile;1994;103459,4301
Chile;1995;114454,6609
Chile;1996;122939,7643
Chile;1997;132071,5945
Chile;1998;137783,1356
Chile;1999;137215,3366
Chile;2000;144524,7131
Chile;2001;149298,4328
Chile;2002;153937,0911
Chile;2003;160234,7309
Chile;2004;171786,9174
Chile;2005;181652,3489
Chile;2006;193127,6481
Chile;2007;202601,1859
Chile;2008;209752,0567
Chile;2009;206471,0323
Chile;2010;218537,5655
Chile;2011;231892,2187
Chile;2012;244225,7032
Chile;2013;254104,6434
Chile;2014;258594,0112
Chile;2015;264551,4148
Chile;2016;269078,1257
Chile;2017;272276,3146
Chile;2018;283029,3799
Chile;2019;286013,7622
Colombia;1990;147562,1394
Colombia;1991;151062,1976
Colombia;1992;157638,3207
Colombia;1993;166639,7261
Colombia;1994;175217,2497
Colombia;1995;184332,8178
Colombia;1996;188122,4327
Colombia;1997;194575,5847
Colombia;1998;195684,2454
Colombia;1999;187457,6499
Colombia;2000;192940,5265
Colombia;2001;196177,8723
Colombia;2002;201090,1279
Colombia;2003;208969,3859
Colombia;2004;220113,7693
Colombia;2005;230473,547
Colombia;2006;245954,1526
Colombia;2007;262527,0222
Colombia;2008;271146,9557
Colombia;2009;274237,0783
Colombia;2010;286563,0998
Colombia;2011;306473,1944
Colombia;2012;318464,3742
Colombia;2013;334814,3145
Colombia;2014;349877,711
Colombia;2015;360219,7511
Colombia;2016;367738,9151
Colombia;2017;372737,814
Colombia;2018;382113,3794
Colombia;2019;394571,1036
Ecuador;1990;38020,86912
Ecuador;1991;39652,4748
Ecuador;1992;40490,8513
Ecuador;1993;41289,8241
Ecuador;1994;43048,04823
Ecuador;1995;44017,72651
Ecuador;1996;44780,0024
Ecuador;1997;46718,02034
Ecuador;1998;48244,07821
Ecuador;1999;45957,60523
Ecuador;2000;46459,37108
Ecuador;2001;48325,00747
Ecuador;2002;50304,7751
Ecuador;2003;51674,51242
Ecuador;2004;55917,51745
Ecuador;2005;58876,28567
Ecuador;2006;61468,91847
Ecuador;2007;62815,12711
Ecuador;2008;66808,36678
Ecuador;2009;67186,83056
Ecuador;2010;69555,367
Ecuador;2011;75028,08129
Ecuador;2012;79261,13718
Ecuador;2013;83181,79826
Ecuador;2014;86333,44725
Ecuador;2015;86418,80738
Ecuador;2016;85358,98097
Ecuador;2017;87380,61157
Ecuador;2018;88507,20275
Ecuador;2019;88554,74778
Guyana;1990;1681,584804
Guyana;1991;1782,378592
Guyana;1992;1920,653487
Guyana;1993;2078,175437
Guyana;1994;2264,567969
Guyana;1995;2368,400766
Guyana;1996;2554,793298
Guyana;1997;2714,847755
Guyana;1998;2678,886153
Guyana;1999;2748,276851
Guyana;2000;2728,016793
Guyana;2001;2772,58892
Guyana;2002;2803,99201
Guyana;2003;2786,264459
Guyana;2004;2829,823584
Guyana;2005;2774,614926
Guyana;2006;2916,941833
Guyana;2007;3126,707081
Guyana;2008;3181,58613
Guyana;2009;3296,48945
Guyana;2010;3432,912791
Guyana;2011;3611,297174
Guyana;2012;3801,840776
Guyana;2013;3940,737515
Guyana;2014;4007,194117
Guyana;2015;4034,739492
Guyana;2016;4188,361529
Guyana;2017;4344,775667
